Year,District,AnnualParasiteIncidence,SlidePositivityRate,AnnualBloodExaminationRate,AnnualVivaxIncidence,AnnualMalariaeIncidence,AnnualOvaleIncidence,AnnualFalciparumIncidence
2008,Nyabihu,7.994721747087965,8.977272861977237,56.81258951988306,10.88893135935112,14.332437859369527,14.33715640910406,14.822289084177962
2009,Nyarugenge,43.254408806225825,8.369365543576201,30.962815746882114,18.963436843804743,11.2392284968939,19.5403952388093,2.842327886140417
2009,Gasabo,13.187591866384626,8.052171643122215,57.21067064707495,14.53467739789613,6.056157896037961,13.691272628788976,4.763648583945092
2009,Kicukiro,46.73956147273341,4.025166314900148,68.60273275116418,18.97041332521446,12.587192230322998,5.244778207401155,10.89096103235106
2009,Nyagatare,27.356734708112658,3.34477073626515,23.497524316952184,19.886401970438172,3.782207131801646,3.477522986366873,11.28812293217638
2009,Gatsibo,49.70996529548764,1.031391492926661,39.25921606876416,16.198578800905015,8.49408367066492,15.534366853525382,5.380525879519277
2009,Kayonza,9.865356703830226,1.894269892018997,77.00245075592669,16.822345414731657,13.429193718958675,12.91075404920408,12.59310077076889
2009,Rwamagana,39.284482388736585,3.680969387633823,73.87118247263149,15.43661951135558,14.210978793461305,18.206581109947958,19.6864190931376
2009,Bugesera,8.128641742839672,1.563831980785943,77.74139830984845,6.063262406720705,17.254872061852062,8.953841572445196,5.3322136008376315
2009,Ngoma,40.640585266821,4.389873205232159,77.3369887381896,10.353987039015953,16.421211903306297,7.973303592679943,10.008223240928572
2009,Kirehe,40.11630923673688,5.756110099802202,53.717878046678166,14.067494234104641,16.97084476978501,12.329218078859384,10.926562765707915
2009,Rulindo,41.01631214339662,1.8524874165149026,59.11825237082432,6.144603115379598,4.795366944348176,14.573277969989721,3.9102041760203416
2009,Gakenke,24.427505295493823,7.982375048834352,21.5631828394152,9.666399467151631,11.277088578695892,17.539754974811842,7.848684731349325
2009,Musanze,7.2256137021654245,6.659234455808789,47.136053948629645,15.18527754328306,4.591266311429164,8.698898971387383,12.28568160326532
2009,Burera,25.40126042556642,6.838546872673359,42.00715363535481,6.790726864631993,14.348684121538836,2.042508800949734,7.309337499318147
2009,Gicumbi,36.26779238855457,6.459056457662691,66.78818160377165,5.926412008423976,19.478370338154516,3.979014430388525,10.433782242982556
2009,Kamonyi,11.546435590654005,2.226202538595745,59.41614332446445,17.29833385453485,9.314517989649175,17.009165464955686,17.55566789967648
2009,Muhanga,22.073287968728962,3.697810803369502,45.472840855754725,10.354695477278343,11.047078933557987,6.116741409893949,15.56257252490443
2009,Ruhango,13.1070090329559,5.349361151743873,44.086633551161114,19.455097451702226,8.589053058183474,8.859230894176095,17.46056569875772
2009,Nyanza,40.50737618119518,2.24572992999598,48.038316880758195,17.021898173801034,13.383458424421743,16.58558950390335,11.16472605174806
2009,Huye,45.42649903613327,5.5607783355007605,32.284987784398076,8.150243265210964,11.929636053790897,15.00126402932772,9.406480580620745
2009,Nyamagabe,28.60671508234319,1.2145712156858488,47.91198970877892,2.0562121917613467,3.6418390813375687,7.797525583640259,10.851106744553487
2009,Gisagara,31.62618842975127,6.411853933600243,39.85799604810791,18.215475655909273,4.802312378702553,2.764153347659658,6.048303997959896
2009,Nyaruguru,22.32006946932374,4.116490232843162,79.53984296971117,14.778806962834546,9.716646016879356,15.828356057055254,13.762828644844712
2009,Nyamasheke,17.837342393585402,6.922747873097668,69.00569694306965,18.76525694643344,5.836964606321675,7.83505973708686,8.251216361136912
2009,Rusizi,15.536996653014182,7.782567771309247,65.04294109438007,13.264483450876172,15.682934087470612,17.890865987479945,3.623343137203662
2009,Karongi,12.689360734008641,9.332565738464863,25.075906177772346,2.976589816669584,18.122236269055488,13.421537646781141,8.255183628294134
2009,Ngororero,33.24587529108754,5.157537513804115,46.298420837751564,2.6441482065926385,12.64270546576433,9.316257980347034,12.422289611314879
2009,Rutsiro,44.890781208685695,4.102143611701944,36.92793727592002,19.284497313190247,15.278108394699167,2.0763631048413824,17.915202735965746
2009,Rubavu,38.08011965841965,6.07972514824735,40.09810247310133,14.976719695893387,16.53573269801076,8.433431874047397,16.84852393286566
2009,Nyabihu,9.279041366043955,6.037534597361095,49.152739021378665,15.936647321154622,6.517273928641371,19.52121877719533,16.405857034624642
2010,Nyarugenge,49.289289651862155,7.174731625166752,56.796987707291805,9.06679478933001,8.18561496859297,9.273365687225883,19.31499430186511
2010,Gasabo,8.402487374093187,6.5141632908406555,63.61291734876777,5.223777571281015,19.191734113209876,19.346696951817027,11.337192659778975
2010,Kicukiro,31.280679284244812,3.0167231826456753,72.59362166736264,6.722924502909937,3.613779240061774,4.082012987876123,5.559073595981418
2010,Nyagatare,5.3218049932240294,6.3326787188283875,64.82359832228796,16.373289731747953,5.6343561645135996,16.705185395482097,16.54960137886428
2010,Gatsibo,18.968689842409386,8.244674338519298,29.324648267297484,19.373124469621818,2.5180157810690837,2.269197651655462,8.802204174750564
2010,Kayonza,21.341902883788478,7.116977593936959,43.84054894153692,3.984653362164595,5.270972430345703,11.850264485961574,4.723383967714465
2010,Rwamagana,31.97892219048599,8.44543079057075,41.290472378844946,5.909630466669115,16.893528541290337,10.101496611301629,3.3815060607513825
2010,Bugesera,34.00051149446158,4.368576913106032,73.68776766930077,19.400669565307577,7.261037433599357,4.7748399224998925,19.764576889572187
2010,Ngoma,10.796424540384269,5.845279251523877,61.54526069711301,9.983535203715757,5.274061488131078,10.962189750172554,9.062181662498048
2010,Kirehe,5.683754743685732,8.486504366716641,71.73326742112127,17.143371068558046,15.37841725115511,10.963190852825859,17.988014798479675
2010,Rulindo,41.98991247765486,4.420981203479254,22.01348934635317,18.418582989429932,9.09522254207456,10.891566414894054,11.605529997543387
2010,Gakenke,43.18618870346574,5.101208544884571,26.44623763497227,15.406009975281995,8.903302626249765,10.512461845706989,12.248620352202297
2010,Musanze,48.06605533015888,9.648014853029498,67.54994283623591,4.879445894956078,15.07333248435603,3.6674892628945424,13.19558227185477
2010,Burera,46.65614010630651,5.545045650711043,34.31424792153993,4.902477829398228,11.081563383738606,11.426979816738417,4.243243045308177
2010,Gicumbi,41.79497934516011,4.733784736813218,58.34116999172075,17.15977413538499,19.199631471211635,14.132607132606363,8.493554960455423
2010,Kamonyi,29.166150628511616,3.21924025261806,54.59467765073116,18.011581000306,3.984469315186927,9.38791130061734,13.864215935867312
2010,Muhanga,24.859912046698895,5.07791197670399,79.53189935077623,15.589967521888864,16.41748189076182,7.992515251026266,19.480468751254822
2010,Ruhango,47.683878579599764,2.9059737481666374,53.799184863607856,17.090808385249606,7.68796747610218,17.998419705048605,17.52624213002214
2010,Nyanza,31.332181680125824,9.672108526787618,65.64737175967231,8.519942849094244,7.919193372768154,13.933308574165611,5.939151981866224
2010,Huye,18.70988749131004,3.42136632858679,47.936778755645385,13.38499657362669,9.701744572548787,5.231840732197212,5.644350281423133
2010,Nyamagabe,11.001363552576274,8.784135447387676,40.94431987374302,16.089541400207203,3.4378740337463323,18.876826172473304,19.044782750091116
2010,Gisagara,44.467493178948125,8.049826544344572,54.24435580343809,19.316674167924216,16.795831571980436,5.631547916718317,9.038303031156055
2010,Nyaruguru,49.769078068231,1.9264448154141487,74.7315077857076,4.7356505819128625,6.698301712870949,15.16517971754553,5.32709970998297
2010,Nyamasheke,30.077358037559232,1.0032024647670785,58.86820274557719,9.45871812241346,4.439841717516572,11.158865831279249,2.227931440149516
2010,Rusizi,23.469315542726054,8.542720450156878,55.281327181192246,13.723589788616835,6.197203032222833,15.621816549306736,6.306831248922249
2010,Karongi,40.167000906846106,5.948858239377117,78.87401609123248,6.662493800273979,9.406442859753312,9.573178647218509,14.097787974163777
2010,Ngororero,9.629122464380892,9.1330757674989,22.751702891900486,9.870334956898807,2.4765779785120157,2.5619225797455876,9.21170732527591
2010,Rutsiro,35.74417963689238,2.814382454219875,31.36785866274602,5.746463675274007,18.436471741643558,17.51786014412096,13.14682642589454
2010,Rubavu,42.74217029455119,1.126010495790327,35.09540715468812,4.678370280651926,2.9262072326875574,9.239608828807683,15.624508383532756
2010,Nyabihu,7.697991407982746,5.129863616828026,26.384861558930396,11.509022729202101,4.510242009025706,15.946542747576546,10.162857839204685
2011,Nyarugenge,8.268823294484063,8.037643001837816,51.04100719956075,2.0593422096893503,19.85036351361561,15.426170399894229,7.9128646893692665
2011,Gasabo,20.742653590549768,2.1827098972643384,50.38387704367546,10.703167357917428,16.056894042001154,13.812853646418256,13.786964635278556
2011,Kicukiro,47.69036788156997,9.980801224643239,33.18310279587287,18.550252991008545,18.662432334275795,3.649820202644794,16.403752428523653
2011,Nyagatare,29.00936520473089,2.3493189991430614,20.904436053521746,12.369529026444424,9.347719244033113,12.176741515082494,16.496290210138497
2011,Gatsibo,23.801317868640652,9.619761324147317,29.518808805073178,19.81519189465702,19.395001114882504,8.119084345710338,2.7879836062118954
2011,Kayonza,9.539995030046796,9.260923501267673,44.66751151879481,12.005364439523849,11.702976044813893,13.773509407723001,14.188496149772536
2011,Rwamagana,29.704796600767235,3.6828038865363224,77.74567114785782,14.180419380565295,4.853952182327854,5.017835496285089,14.712274558513542
2011,Bugesera,29.109239100140737,5.672980640215294,49.46273575286942,11.171466123251246,4.0190421392644256,2.9560073749974567,11.658267198541765
2011,Ngoma,41.15042489984491,5.00878643097358,44.97183611831992,13.781687715683255,19.2804025344938,14.523027431557033,11.003785695189116
2011,Kirehe,12.630369883518775,3.5749870982986587,32.99244277451976,3.3180090416895904,15.333251072379012,19.72978086897274,10.802760611581215
2011,Rulindo,11.119719309150263,8.20340472710955,37.130523638758014,11.138632335794327,17.45902745478278,3.655767107657994,16.563612951536662
2011,Gakenke,33.96101712456699,9.208139278864133,52.84819603916524,8.666953956605283,13.647338513083934,13.65781233012027,19.398581460257372
2011,Musanze,47.58970352964246,9.073427034598954,64.55754681637347,8.134830866038651,3.7693041622469714,4.182211975472959,7.454919430598009
2011,Burera,15.483166105128962,3.4060699446403233,20.630338221348072,16.834360545379994,14.632106661693301,4.776672229862657,7.396943415700569
2011,Gicumbi,38.79351751710454,4.497997726776541,28.075112322658036,8.305137388995298,17.242269178200136,16.364530833579515,2.482515000945999
2011,Kamonyi,26.961090050511878,1.2830030258053426,31.828166696420944,10.215843319450881,13.85214279935736,14.375905083833581,13.330287985154559
2011,Muhanga,49.4233924368772,3.5558733673142178,49.00198186875993,9.449822253646504,17.785163277092252,12.840829559153951,16.97341569663355
2011,Ruhango,24.93306995910475,5.951274288485426,33.69510635362677,2.904121572821057,6.854091090442532,5.104353489000312,9.792135970062679
2011,Nyanza,35.29239004599489,4.09916510767343,68.59185949916622,2.1122775367810736,15.958324566599417,15.32585325858668,6.195364533689014
2011,Huye,39.25498753372393,6.297216312700594,68.93474097504907,9.019106490222072,13.279071555924201,18.071448337386656,12.536895363605286
2011,Nyamagabe,14.852203829290225,3.3166606911665433,47.12474273885607,9.4263396409834,2.4680909560936692,6.963827303262978,7.457947079705654
2011,Gisagara,13.348833007680467,6.138912222945813,37.15184777957083,11.448244083887406,11.952022391620432,13.344967558144418,11.066573282399508
2011,Nyaruguru,14.055194494485526,6.367324234591203,28.198421248983564,16.963056864884344,2.6583653445656585,13.373011598652546,18.996106699266814
2011,Nyamasheke,33.82388759584258,7.997290740548335,74.50289254696176,11.458542603057298,5.796877139242511,12.214094950225213,16.802311535107826
2011,Rusizi,14.981874569470998,9.712899070266094,57.39705237991542,3.6950648311543484,10.66520618441483,10.79264471947375,6.976388049472176
2011,Karongi,43.316105866770314,6.347978558131961,39.16956721806988,14.484025132591949,16.093882499432898,9.544697466389536,15.58472165617513
2011,Ngororero,48.434711856446405,5.080984631426406,78.84261478040301,14.416081451457403,13.10097987584879,3.718144062597663,16.60708352467208
2011,Rutsiro,5.979036473971561,3.681853174409048,76.35606233493954,16.3392912553651,18.337916444750693,12.243228461900458,12.26885565973562
2011,Rubavu,28.837606691988977,4.7415646830793,60.815358630996684,17.85906938742162,19.485453069728496,9.263470127209793,2.751639878619552
2011,Nyabihu,30.179841023972298,8.709794609384925,70.06765321212227,4.976338092742892,15.155598438321759,13.143453957377645,10.869091070784847
2012,Nyarugenge,11.643060269725325,7.042871036389548,60.48628498140333,9.984484120055022,12.196836404619981,14.719322245044669,7.141810001904303
2012,Gasabo,19.21147349179949,7.061870658918785,78.2720397600127,19.772695687126607,10.286950730644332,18.77612989702625,12.912477262797319
2012,Kicukiro,42.30724485457097,4.102410260468104,53.374719856524834,14.208983892627266,7.165831872329733,16.492649994207298,11.953054901548857
2012,Nyagatare,19.48330872806683,7.6976877178366125,51.30917703606429,4.633497512186219,8.407182314726114,17.839051824197117,4.357615407353716
2012,Gatsibo,25.41516196275145,3.9366254857967866,40.34409175077685,14.237399473300698,15.312943455072165,9.987264152573157,4.116206128015468
2012,Kayonza,12.3258615572543,8.558500110676924,66.30608215212023,11.555808028519937,5.497865268543517,17.708026704414756,11.89506712049953
2012,Rwamagana,17.07151920120279,6.663350267637111,78.79379456753087,18.720884416542837,18.484581389303738,18.475372861543985,8.158359925963225
2012,Bugesera,42.79359727647108,3.9417995269902883,78.8419092338024,15.305722910623373,4.701266655601307,11.64571687603011,2.9368442859166697
2012,Ngoma,30.383913761082553,6.15868915803766,57.09047519565787,19.12473389855527,11.500385926492799,14.722635331701696,8.22931356350226
2012,Kirehe,17.11248519472951,4.874374099923264,57.324846699831866,5.913772628027702,7.015834284445685,19.550048791892365,16.833833030836793
2012,Rulindo,35.85161567680507,7.881998384868084,58.97603104728856,19.383747827445553,9.333509488135297,8.846111904813885,4.983262998249782
2012,Gakenke,34.839290540601446,4.374357698105891,54.80386948557089,14.331201607123287,18.266376826222736,11.21443133847025,5.838375151703594
2012,Musanze,35.42696132738149,5.042611395046602,38.41249429913055,10.153553189416494,4.932246399189408,15.110388677055441,18.98002172905188
2012,Burera,45.98818537072322,1.0496211831100664,68.15800735739157,9.986079266672977,7.198187136819893,4.606355471892494,14.068655504765895
2012,Gicumbi,23.66848347581484,5.91952961370861,58.970452726618674,13.023592193362454,15.529291141768423,18.299654625630524,17.84847270080774
2012,Kamonyi,5.936698667812606,5.715379092716976,76.38627575984984,10.312512658864375,13.320947717558639,15.923622630357077,18.861821052710955
2012,Muhanga,6.039411781026439,1.6839892026252123,20.433627991481195,13.429014407280984,14.25244836272488,9.903418094916614,15.495336755033302
2012,Ruhango,7.300356119362149,7.739301250725735,62.937788154407194,3.2256655442165796,12.028168854691732,3.952508846600214,19.91473534426302
2012,Nyanza,49.14339223334373,5.6810467499589725,65.65114997892023,9.385650795096605,3.5452485770334086,19.59627227874178,13.390627234035666
2012,Huye,35.680952451543575,7.002627914048027,64.9627860180199,13.327273191961194,2.2689003056158077,17.31825888162479,8.722581612908169
2012,Nyamagabe,24.724999888795615,7.939360649201566,69.42863472825925,7.4817892460018935,6.958457355895383,12.590422742573834,5.596254581355772
2012,Gisagara,47.09113251891291,3.956479102483563,32.506714325559464,2.8137861679478,3.5513380182855867,17.777872215145322,16.645112401867387
2012,Nyaruguru,5.029302545540696,1.4029609989535778,62.89154351632337,9.554139409261754,15.641409268680054,2.072646884857698,3.8829213155870526
2012,Nyamasheke,38.38634175600096,1.7704154417382192,20.57791521720378,18.568439745733148,18.219803956721346,6.471588718762054,8.053949016859583
2012,Rusizi,33.0522266634447,1.2369228731830468,31.601730574009657,17.549129603407284,7.416656689677332,9.962310099876287,19.85108110874296
2012,Karongi,39.53775389020067,4.603618174765611,28.902567645074498,8.833504061789984,10.653238846988362,9.24888210407817,15.99549162803079
2012,Ngororero,24.38665547197864,7.321782789542574,64.32901021606759,3.4278918610574243,12.51345285290402,16.159796667353255,8.845681982159975
2012,Rutsiro,46.40246003250309,7.004653001779775,36.50397242450015,2.8869194117512773,2.361969522746884,6.432361451787623,15.53946532827458
2012,Rubavu,18.807264388806146,7.844268726315983,39.32840055336177,7.067995577677342,10.54192185482532,6.361621101596585,13.773898159998136
2012,Nyabihu,17.64922046830761,9.318268146920984,29.380722380940465,16.346049224010606,8.847577631493902,11.317987673980525,10.734715747916843
2013,Nyarugenge,19.402583751272033,3.3520144735845476,23.9812890816231,17.82736737471958,7.968557624036007,18.60370212629517,8.541700368642825
2013,Gasabo,17.341870906934545,3.4393827962063943,52.79419764008243,7.054594751554388,6.2554926183607975,19.173514990377004,3.2301638664066403
2013,Kicukiro,49.63082720886546,4.717225566044602,31.756102731598233,11.569006547496473,4.460865998057257,2.0437200192789593,11.573503360610035
2013,Nyagatare,40.94762114026679,4.838317248699732,77.71037801658545,11.398731368825517,4.257932226238004,10.061974454444064,16.084760262213884
2013,Gatsibo,32.58957419059257,9.036366602990656,35.396238670874524,13.564395507359286,14.984840358565702,13.538160198950221,4.650760776959682
2013,Kayonza,48.79286494252225,9.44293694739722,21.318722563668558,18.05415550564584,5.525641973975053,17.929629839341093,5.068005852847364
2013,Rwamagana,38.91214653110774,4.815218149541998,54.319276617228816,9.827177972658838,5.006317606309697,17.970870621894193,5.689480366717254
2013,Bugesera,12.423223448349992,1.683820089565006,62.38656511968209,2.4428275093297893,9.402514144648773,15.009811100822441,10.261712305523076
2013,Ngoma,44.92219490182867,9.166186968617202,68.51592362238364,3.7681868174286324,5.1260984587032254,3.4189928613061094,8.294941713388766
2013,Kirehe,29.18760025481337,8.454859131856153,76.68757927206003,4.558955355134695,5.836449430813429,18.534016557065687,15.510023535086525
2013,Rulindo,35.94780498143899,2.307583538445239,33.19211601947617,3.830467333339561,8.065416975212024,15.730072536468064,15.261648976856964
2013,Gakenke,6.589484876669118,1.7011574349571799,35.570159212292076,6.052686043836676,17.10688966458689,3.18307417803828,9.135023137605451
2013,Musanze,38.91795603148401,7.651090503632345,76.786977415002,7.665965196541851,12.784023935761667,13.292960418901513,5.352143411514531
2013,Burera,40.46996940722919,6.000690305460295,28.52471261419236,10.07140514217793,5.5557529355454776,19.70587385407906,11.397501400699516
2013,Gicumbi,20.212755970703185,4.7280666995606655,33.99005110269847,11.921816280770196,17.33273889362171,12.646681243023878,18.41800830956095
2013,Kamonyi,39.90484809789869,7.791219190036838,27.100018240417008,18.22122803331319,16.365769333001623,5.506875278463847,15.976744068263244
2013,Muhanga,33.737227692020014,5.3325361228659425,46.92412089464611,9.57445302982144,7.849303792230122,3.0739637985630974,11.126647031591844
2013,Ruhango,24.892669694419336,2.938523143279305,35.79508180022811,9.943816423141298,12.842062938461035,5.064293861377345,19.677575796287954
2013,Nyanza,42.49887771016402,6.742724188630369,54.69267313940692,6.29577069463092,18.238023206104497,8.145597844494455,7.538331656222491
2013,Huye,18.941694337007867,3.4091458224196547,53.59753966834602,3.2163172273447413,6.368423231734123,13.566940625193094,18.69204351918406
2013,Nyamagabe,15.87134948540548,2.6371028423787948,79.19437010112198,5.015727973507902,13.594789650628565,18.563342875238074,7.380693901519004
2013,Gisagara,40.99745292284781,6.866364562494662,65.9914989549251,2.676263739825945,8.805478472753922,2.61331430488694,6.200162614532417
2013,Nyaruguru,25.849644836135862,3.9185892846572914,51.3656862769136,9.750982812197028,2.5747307216657136,6.802726502350161,12.742409456625989
2013,Nyamasheke,17.427663753467023,7.939643633863517,60.63123250223802,17.29958413850435,14.202141465170588,18.216291958947167,9.057284013918379
2013,Rusizi,46.43565401173587,2.038712051096615,57.631129574370945,16.950799360467393,8.837935193633594,5.6378819622946486,10.806069533602566
2013,Karongi,22.01732702675927,9.381685186888513,58.37168578627884,14.244315767542744,10.422308526557192,8.796083815993068,4.364546314026047
2013,Ngororero,44.831995290532554,2.227928390697924,50.09857971610614,18.6380582063287,9.480435951116572,3.9825744640335814,18.685608210571623
2013,Rutsiro,13.169267886234799,6.853093243969695,29.21052962524258,10.541420694660058,14.702646035956473,18.29845863011354,10.967535825335355
2013,Rubavu,20.87173447320885,4.50222610925716,41.286589464006425,8.950971658424685,15.937934293908366,10.165747984316,6.405277710924006
2013,Nyabihu,36.82481053324792,4.070395885744107,39.171551775448776,12.611628572857898,19.950941530742075,16.5630170445811,2.9308102555179216
2014,Nyarugenge,36.62483108278222,1.0307476163698412,33.35495172321119,11.339317552375725,9.700537299057665,15.461030670498388,13.350968749600868
2014,Gasabo,23.997087791254685,8.645802007621064,47.26645846858264,10.96304004357381,5.921117044121059,10.4108988847503,5.7904885380547135
2014,Kicukiro,27.290294547939503,4.392279808331827,69.19929870205281,8.879012897265458,11.10927319061549,11.291429838984676,16.79547849619237
2014,Nyagatare,10.53042690487784,6.256744388912551,42.831247849874906,9.276079736281694,7.178965821399518,9.761735930780606,6.131035772130309
2014,Gatsibo,15.188493718745798,2.952595262072451,64.50350706307373,11.936770559360413,14.817650619036533,7.634394221437459,7.507094712302459
2014,Kayonza,28.825554247084714,3.8117955611187457,62.18135992609343,19.78940110482077,16.200557178640135,19.820346178868547,11.333205177732307
2014,Rwamagana,32.110035705653246,7.19679671972414,77.57245439487406,9.167379101376127,3.418871069445311,9.596986550782697,14.197061088948638
2014,Bugesera,46.540012894448566,3.91610821714344,28.155370962843413,18.54175235392903,10.070122222167365,8.68389844916642,8.325632648599983
2014,Ngoma,31.897711282282593,5.982689397193923,66.25979473739024,12.456985969475149,11.476282551972869,5.7401990871651485,2.5573793456058715
2014,Kirehe,28.83380676218926,1.2040388648030793,78.46201622870912,15.485655141856178,8.931973167595133,10.42758989550998,3.6035071087033432
2014,Rulindo,8.745500017905155,5.483627162033011,57.69371477650691,11.719268733782744,12.054609742319146,6.538808475782222,18.96049348941177
2014,Gakenke,30.02744568011807,7.767118128337895,31.422708438329995,19.080021700162046,3.482120704465969,19.9041930286208,5.227918589142597
2014,Musanze,17.227042802441844,3.128809588553966,48.42236474979872,6.708886452879794,4.849185715428201,4.008586333265847,3.5205302854630247
2014,Burera,49.142213987147194,2.969908288833268,57.983299628709474,14.831258567952018,13.05936198894261,5.170149283305843,12.90910672505742
2014,Gicumbi,13.1645902286343,9.40690948055938,65.69071514744874,17.92564722892393,6.4913483101322775,2.2950936428309054,17.563045612230525
2014,Kamonyi,20.737301468006716,1.9732437452630687,70.10043075320272,7.29652650233135,16.01281914781704,12.49605096983538,9.319280344870789
2014,Muhanga,39.72796645369248,1.7791492707629408,51.89131215251803,7.921067951109338,17.075961057604722,18.44618342526329,18.564511028530642
2014,Ruhango,39.221987426931,3.9204341544815726,76.5233030545262,7.965367754119364,4.721702243654761,19.28690552910379,4.487162106183191
2014,Nyanza,11.790321060870454,2.7813837541165323,49.08481990119175,10.404701991192438,11.554634915470832,11.629944594602039,17.273584126645474
2014,Huye,13.589905215275966,1.4753223395083586,30.431653120988496,3.5605703341208947,10.725398277553099,6.495911019737775,17.656028597344978
2014,Nyamagabe,40.76899514563646,4.124453754500281,70.10051412038682,9.720293628528236,16.852755972346998,7.303736186422448,7.552443173506302
2014,Gisagara,25.325077906695995,5.283772855805617,42.194059379731016,7.086372069098173,13.45095066764654,11.485848978257067,12.966214049822002
2014,Nyaruguru,19.335833140783507,3.277884108881206,71.00527834072804,12.333797541839262,11.74797177299168,19.066017367471467,17.7597915246482
2014,Nyamasheke,49.39003580394844,8.477032506615505,66.88558851345277,5.503296906499278,13.98135986443453,9.65307230794338,2.247420066805809
2014,Rusizi,44.424801852388306,3.017437421165595,39.288419298907215,9.356118339411768,2.341406764558422,16.005814440700117,13.639704347214181
2014,Karongi,41.970734707677565,3.793204424034899,24.137691821289312,8.945132698670395,5.2040966591932944,18.382272345865996,14.673433880118974
2014,Ngororero,20.80999475962882,6.691792732215213,59.698463359518826,16.269639756425367,12.804708398409474,15.980012644431241,2.2988667561382226
2014,Rutsiro,40.1162106406207,1.4486919824691955,52.316000493181,11.54012210500071,17.49403107319555,14.656980171029685,4.904654431207337
2014,Rubavu,45.22354451931658,2.2982233071638722,44.711418451446335,6.599963001224938,18.03605584733422,19.46040239209467,11.159866675233868
2014,Nyabihu,47.28221243344328,2.8824345144694083,43.83238325503752,10.968451337942229,16.131126048716354,2.4968492214860785,10.477571482521029
2015,Nyarugenge,13.843823854013888,7.243076815773947,77.21337359207463,6.981541517902825,8.995636355932085,9.405787078460754,8.639139212154653
2015,Gasabo,14.049211001042618,4.69607545039283,29.975756432283845,10.982167427962501,6.751806940633859,10.25852715982435,5.534833562873454
2015,Kicukiro,8.96779935021309,1.8446888947655973,24.23222443577523,2.5583219518523546,4.488083538506115,11.581609652286867,5.319636624778047
2015,Nyagatare,36.026705136129934,3.5830592451324663,71.84140909297298,4.557804278353382,2.7600032187210024,10.361445646433754,3.17068943140536
2015,Gatsibo,35.74508668822064,4.323222976581912,62.43748787359232,19.991628434783202,18.754147333280883,19.034965617304803,10.807949745952351
2015,Kayonza,15.246706780758917,1.774293299610786,37.49704821566094,5.751346339743138,2.970872985286933,6.613464936580886,9.985822341750225
2015,Rwamagana,29.97467172443948,5.649664243262833,69.93964949876826,18.35359928444103,2.663851106476311,3.610165356470668,17.74756158661817
2015,Bugesera,47.96553415168641,1.3898150781771486,66.04436194632137,18.76180660942791,5.596130987080881,8.748930036645943,11.563458371146922
2015,Ngoma,13.441932341200031,5.190207487354757,26.709346176116888,5.721469354487438,6.876269973570208,7.770046640525862,8.360318396606969
2015,Kirehe,11.220302553439183,8.833376959609367,77.20648862063558,3.72035592560026,19.843769543410513,14.654304619448103,10.043842743935205
2015,Rulindo,14.059291606148314,8.606806600589417,68.94501793747071,16.610516927397775,12.36789393472508,15.665876724902509,9.877859075030026
2015,Gakenke,13.220954617962702,7.670263181185514,36.467073113761636,4.538765025194835,16.580057823662223,17.227950870348938,11.665062724536302
2015,Musanze,37.00997840155867,2.230841114712836,71.77800564164883,9.693747389370166,9.490565166807551,10.114732544505907,8.982056195375105
2015,Burera,28.432400146048128,4.820760861104517,60.108440195610825,16.57557579931983,10.067537751250946,14.644590959472154,2.358135823700534
2015,Gicumbi,44.312091394893784,8.282750221573535,53.079107043089515,2.2129225341990866,18.0757176132868,9.441868037258777,14.811110040769826
2015,Kamonyi,25.68051838811956,7.081258410980915,50.840889254040846,14.208748829977326,11.639991317561377,8.464356025277297,16.27715866315174
2015,Muhanga,22.54695318386111,4.981327126470569,34.993169051743834,6.484794083269771,13.956797727366547,16.000703769825474,13.438233446156513
2015,Ruhango,47.3884015053318,9.769463964486464,73.54551325724536,6.33490419496105,6.35656361861457,5.051979627598193,15.544720355613
2015,Nyanza,12.230099476621278,1.4799506150002584,64.1802383346872,14.729565509104265,2.5583570254974526,8.833988468458209,11.199266038824451
2015,Huye,29.522587408369464,3.082029218756286,31.18217888434318,4.318634701048261,4.544217868910718,4.1191821261678605,15.167596195766016
2015,Nyamagabe,40.21025186500868,2.6037737907742544,35.34543319136228,4.294898753594754,2.025039490660066,14.534506353266355,12.636147994306846
2015,Gisagara,28.361138036776875,5.600472008935686,70.15314859568505,9.609567221106888,18.52439891862865,14.397496263919816,8.29217698700483
2015,Nyaruguru,38.8598511446575,3.5663043080960217,67.55657611896011,10.356879452387467,7.6891362116506485,16.030122759381825,10.332225777351326
2015,Nyamasheke,19.63294455328335,1.3706339575479654,73.00946888032095,18.674509618904658,9.159000665032998,18.655065811927216,2.0594005386674743
2015,Rusizi,14.315190019610705,8.281420479747336,52.95106269753615,10.244950346221321,5.853852866662165,15.384366538934122,13.7519221457367
2015,Karongi,19.183421378521714,5.916119524054983,65.62184568427682,14.077975166057405,17.522172115849333,16.535152774282167,3.6225522120194116
2015,Ngororero,48.1279115848762,5.936845878861958,77.03947699876048,13.664663110237301,17.514014145201564,5.13831794934447,12.979289207516738
2015,Rutsiro,38.5453907982691,7.917704379355531,62.339619713604705,6.560486170235033,19.738883492043904,18.54977220323427,7.7702417463280264
2015,Rubavu,47.26552361465003,9.141282507918477,67.76135436400733,12.351876222866348,6.3847110991754965,11.38441883201524,3.7566452100800167
2015,Nyabihu,13.09844621522332,6.329447595734005,30.060415673402044,8.784855098529807,17.24072634371236,9.037857549138241,6.215103635212946
